

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Dec 03 13:27:11 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   818  0708                     _main:
   819  0708                     l1310:	
   820                           ;incstack = 0
   821                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   822                           
   823                           
   824                           ;main.c: 28:     int flag = 0;
   825  0708  1283               	bcf	3,5	;RP0=0, select bank0
   826  0709  1303               	bcf	3,6	;RP1=0, select bank0
   827  070A  01A5               	clrf	main@flag
   828  070B  01A6               	clrf	main@flag+1
   829  070C                     l1312:
   830                           
   831                           ;main.c: 29:     iniciarPullUp();
   832  070C  120A  118A  239F  120A  118A  	fcall	_iniciarPullUp
   833  0711                     l1314:
   834                           
   835                           ;main.c: 30:     ADCInit();
   836  0711  120A  118A  2389  120A  118A  	fcall	_ADCInit
   837  0716                     l1316:
   838                           
   839                           ;main.c: 31:     Lcd_Init();
   840  0716  120A  118A  25F4  120A  118A  	fcall	_Lcd_Init
   841  071B                     l1318:
   842                           
   843                           ;main.c: 32:     Lcd_Clear();
   844  071B  120A  118A  2376  120A  118A  	fcall	_Lcd_Clear
   845  0720                     l1320:
   846                           
   847                           ;main.c: 33:     Lcd_Set_Cursor(1, 1);
   848  0720  01F4               	clrf	Lcd_Set_Cursor@b
   849  0721  0AF4               	incf	Lcd_Set_Cursor@b,f
   850  0722  3001               	movlw	1
   851  0723  120A  118A  259C  120A  118A  	fcall	_Lcd_Set_Cursor
   852  0728                     l1322:
   853                           
   854                           ;main.c: 34:     Lcd_Write_String("PRACTICA 2");
   855  0728  305F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   856  0729  120A  118A  2417  120A  118A  	fcall	_Lcd_Write_String
   857  072E                     l1324:
   858                           
   859                           ;main.c: 35:     delay_ms(2);
   860  072E  3002               	movlw	2
   861  072F  00F0               	movwf	delay_ms@time
   862  0730  3000               	movlw	0
   863  0731  00F1               	movwf	delay_ms@time+1
   864  0732  120A  118A  255D  120A  118A  	fcall	_delay_ms
   865  0737                     l1326:
   866                           
   867                           ;main.c: 36:     printMenu();
   868  0737  120A  118A  246A  120A  118A  	fcall	_printMenu
   869  073C                     l1328:
   870                           
   871                           ;main.c: 38:         if (!RB0) {
   872  073C  1283               	bcf	3,5	;RP0=0, select bank0
   873  073D  1303               	bcf	3,6	;RP1=0, select bank0
   874  073E  1806               	btfsc	6,0	;volatile
   875  073F  2F41               	goto	u541
   876  0740  2F42               	goto	u540
   877  0741                     u541:
   878  0741  2F7B               	goto	l1348
   879  0742                     u540:
   880  0742                     l1330:
   881                           
   882                           ;main.c: 39:             for (int a = 0; a <= 20; a++) delay_ms(5);
   883  0742  01A7               	clrf	main@a
   884  0743  01A8               	clrf	main@a+1
   885  0744                     l1336:
   886  0744  3005               	movlw	5
   887  0745  00F0               	movwf	delay_ms@time
   888  0746  3000               	movlw	0
   889  0747  00F1               	movwf	delay_ms@time+1
   890  0748  120A  118A  255D  120A  118A  	fcall	_delay_ms
   891  074D                     l1338:
   892  074D  3001               	movlw	1
   893  074E  1283               	bcf	3,5	;RP0=0, select bank0
   894  074F  1303               	bcf	3,6	;RP1=0, select bank0
   895  0750  07A7               	addwf	main@a,f
   896  0751  1803               	skipnc
   897  0752  0AA8               	incf	main@a+1,f
   898  0753  3000               	movlw	0
   899  0754  07A8               	addwf	main@a+1,f
   900  0755                     l1340:
   901  0755  0828               	movf	main@a+1,w
   902  0756  3A80               	xorlw	128
   903  0757  00FF               	movwf	btemp+1
   904  0758  3080               	movlw	128
   905  0759  027F               	subwf	btemp+1,w
   906  075A  1D03               	skipz
   907  075B  2F5E               	goto	u555
   908  075C  3015               	movlw	21
   909  075D  0227               	subwf	main@a,w
   910  075E                     u555:
   911  075E  1C03               	skipc
   912  075F  2F61               	goto	u551
   913  0760  2F62               	goto	u550
   914  0761                     u551:
   915  0761  2F44               	goto	l1336
   916  0762                     u550:
   917  0762                     l91:
   918                           
   919                           ;main.c: 40:             if (!RB0) {
   920  0762  1283               	bcf	3,5	;RP0=0, select bank0
   921  0763  1303               	bcf	3,6	;RP1=0, select bank0
   922  0764  1806               	btfsc	6,0	;volatile
   923  0765  2F67               	goto	u561
   924  0766  2F68               	goto	u560
   925  0767                     u561:
   926  0767  2F7B               	goto	l1348
   927  0768                     u560:
   928  0768                     l1342:
   929                           
   930                           ;main.c: 42:                 seleccionarMultimetroDC();
   931  0768  120A  118A  24C6  120A  118A  	fcall	_seleccionarMultimetroDC
   932  076D                     l1344:
   933                           
   934                           ;main.c: 43:                 medirVoltajeDC();
   935  076D  120A  118A  236F  120A  118A  	fcall	_medirVoltajeDC
   936  0772                     l1346:
   937                           
   938                           ;main.c: 44:                 delay_ms(20);
   939  0772  3014               	movlw	20
   940  0773  00F0               	movwf	delay_ms@time
   941  0774  3000               	movlw	0
   942  0775  00F1               	movwf	delay_ms@time+1
   943  0776  120A  118A  255D  120A  118A  	fcall	_delay_ms
   944  077B                     l1348:
   945                           
   946                           ;main.c: 47:         if (!RB1) {
   947  077B  1283               	bcf	3,5	;RP0=0, select bank0
   948  077C  1303               	bcf	3,6	;RP1=0, select bank0
   949  077D  1886               	btfsc	6,1	;volatile
   950  077E  2F80               	goto	u571
   951  077F  2F81               	goto	u570
   952  0780                     u571:
   953  0780  2FB5               	goto	l1366
   954  0781                     u570:
   955  0781                     l1350:
   956                           
   957                           ;main.c: 48:             for (int b = 0; b <= 20; b++) delay_ms(5);
   958  0781  01A9               	clrf	main@b
   959  0782  01AA               	clrf	main@b+1
   960  0783                     l1356:
   961  0783  3005               	movlw	5
   962  0784  00F0               	movwf	delay_ms@time
   963  0785  3000               	movlw	0
   964  0786  00F1               	movwf	delay_ms@time+1
   965  0787  120A  118A  255D  120A  118A  	fcall	_delay_ms
   966  078C                     l1358:
   967  078C  3001               	movlw	1
   968  078D  1283               	bcf	3,5	;RP0=0, select bank0
   969  078E  1303               	bcf	3,6	;RP1=0, select bank0
   970  078F  07A9               	addwf	main@b,f
   971  0790  1803               	skipnc
   972  0791  0AAA               	incf	main@b+1,f
   973  0792  3000               	movlw	0
   974  0793  07AA               	addwf	main@b+1,f
   975  0794                     l1360:
   976  0794  082A               	movf	main@b+1,w
   977  0795  3A80               	xorlw	128
   978  0796  00FF               	movwf	btemp+1
   979  0797  3080               	movlw	128
   980  0798  027F               	subwf	btemp+1,w
   981  0799  1D03               	skipz
   982  079A  2F9D               	goto	u585
   983  079B  3015               	movlw	21
   984  079C  0229               	subwf	main@b,w
   985  079D                     u585:
   986  079D  1C03               	skipc
   987  079E  2FA0               	goto	u581
   988  079F  2FA1               	goto	u580
   989  07A0                     u581:
   990  07A0  2F83               	goto	l1356
   991  07A1                     u580:
   992  07A1                     l95:
   993                           
   994                           ;main.c: 49:             if (!RB1) {
   995  07A1  1283               	bcf	3,5	;RP0=0, select bank0
   996  07A2  1303               	bcf	3,6	;RP1=0, select bank0
   997  07A3  1886               	btfsc	6,1	;volatile
   998  07A4  2FA6               	goto	u591
   999  07A5  2FA7               	goto	u590
  1000  07A6                     u591:
  1001  07A6  2FB5               	goto	l1366
  1002  07A7                     u590:
  1003  07A7                     l1362:
  1004                           
  1005                           ;main.c: 51:                 seleccionarMultimetroAC();
  1006  07A7  120A  118A  2498  120A  118A  	fcall	_seleccionarMultimetroAC
  1007  07AC                     l1364:
  1008                           
  1009                           ;main.c: 52:                 delay_ms(20);
  1010  07AC  3014               	movlw	20
  1011  07AD  00F0               	movwf	delay_ms@time
  1012  07AE  3000               	movlw	0
  1013  07AF  00F1               	movwf	delay_ms@time+1
  1014  07B0  120A  118A  255D  120A  118A  	fcall	_delay_ms
  1015  07B5                     l1366:
  1016                           
  1017                           ;main.c: 55:         if (!RB2) {
  1018  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  1019  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  1020  07B7  1906               	btfsc	6,2	;volatile
  1021  07B8  2FBA               	goto	u601
  1022  07B9  2FBB               	goto	u600
  1023  07BA                     u601:
  1024  07BA  2FEF               	goto	l1384
  1025  07BB                     u600:
  1026  07BB                     l1368:
  1027                           
  1028                           ;main.c: 56:             for (int c = 0; c <= 20; c++) delay_ms(5);
  1029  07BB  01AB               	clrf	main@c
  1030  07BC  01AC               	clrf	main@c+1
  1031  07BD                     l1374:
  1032  07BD  3005               	movlw	5
  1033  07BE  00F0               	movwf	delay_ms@time
  1034  07BF  3000               	movlw	0
  1035  07C0  00F1               	movwf	delay_ms@time+1
  1036  07C1  120A  118A  255D  120A  118A  	fcall	_delay_ms
  1037  07C6                     l1376:
  1038  07C6  3001               	movlw	1
  1039  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  1040  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  1041  07C9  07AB               	addwf	main@c,f
  1042  07CA  1803               	skipnc
  1043  07CB  0AAC               	incf	main@c+1,f
  1044  07CC  3000               	movlw	0
  1045  07CD  07AC               	addwf	main@c+1,f
  1046  07CE                     l1378:
  1047  07CE  082C               	movf	main@c+1,w
  1048  07CF  3A80               	xorlw	128
  1049  07D0  00FF               	movwf	btemp+1
  1050  07D1  3080               	movlw	128
  1051  07D2  027F               	subwf	btemp+1,w
  1052  07D3  1D03               	skipz
  1053  07D4  2FD7               	goto	u615
  1054  07D5  3015               	movlw	21
  1055  07D6  022B               	subwf	main@c,w
  1056  07D7                     u615:
  1057  07D7  1C03               	skipc
  1058  07D8  2FDA               	goto	u611
  1059  07D9  2FDB               	goto	u610
  1060  07DA                     u611:
  1061  07DA  2FBD               	goto	l1374
  1062  07DB                     u610:
  1063  07DB                     l99:
  1064                           
  1065                           ;main.c: 57:             if (!RB2) {
  1066  07DB  1283               	bcf	3,5	;RP0=0, select bank0
  1067  07DC  1303               	bcf	3,6	;RP1=0, select bank0
  1068  07DD  1906               	btfsc	6,2	;volatile
  1069  07DE  2FE0               	goto	u621
  1070  07DF  2FE1               	goto	u620
  1071  07E0                     u621:
  1072  07E0  2FEF               	goto	l1384
  1073  07E1                     u620:
  1074  07E1                     l1380:
  1075                           
  1076                           ;main.c: 59:                 seleccionarTemperatura();
  1077  07E1  120A  118A  24F4  120A  118A  	fcall	_seleccionarTemperatura
  1078  07E6                     l1382:
  1079                           
  1080                           ;main.c: 60:                 delay_ms(20);
  1081  07E6  3014               	movlw	20
  1082  07E7  00F0               	movwf	delay_ms@time
  1083  07E8  3000               	movlw	0
  1084  07E9  00F1               	movwf	delay_ms@time+1
  1085  07EA  120A  118A  255D  120A  118A  	fcall	_delay_ms
  1086  07EF                     l1384:
  1087                           
  1088                           ;main.c: 63:         mostrarError();
  1089  07EF  120A  118A  243C  120A  118A  	fcall	_mostrarError
  1090  07F4  2F37               	goto	l1326
  1091  07F5  120A  118A  2800   	ljmp	start
  1092  07F8                     __end_of_main:
  1093                           
  1094                           	psect	text1
  1095  04F4                     __ptext1:	
  1096 ;; *************** function _seleccionarTemperatura *****************
  1097 ;; Defined at:
  1098 ;;		line 56 in file "config.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;		None
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;		None
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  1    wreg      void 
  1105 ;; Registers used:
  1106 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1112 ;;      Params:         0       0       0       0       0
  1113 ;;      Locals:         0       0       0       0       0
  1114 ;;      Temps:          3       0       0       0       0
  1115 ;;      Totals:         3       0       0       0       0
  1116 ;;Total ram usage:        3 bytes
  1117 ;; Hardware stack levels used:    1
  1118 ;; Hardware stack levels required when called:    3
  1119 ;; This function calls:
  1120 ;;		_Lcd_Clear
  1121 ;;		_Lcd_Set_Cursor
  1122 ;;		_Lcd_Write_String
  1123 ;; This function is called by:
  1124 ;;		_main
  1125 ;; This function uses a non-reentrant model
  1126 ;;
  1127                           
  1128                           
  1129                           ;psect for function _seleccionarTemperatura
  1130  04F4                     _seleccionarTemperatura:
  1131  04F4                     l1294:	
  1132                           ;incstack = 0
  1133                           ; Regs used in _seleccionarTemperatura: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1134                           
  1135                           
  1136                           ;config.c: 57:     Lcd_Clear();
  1137  04F4  120A  118A  2376  120A  118A  	fcall	_Lcd_Clear
  1138                           
  1139                           ;config.c: 58:     Lcd_Set_Cursor(1, 1);
  1140  04F9  01F4               	clrf	Lcd_Set_Cursor@b
  1141  04FA  0AF4               	incf	Lcd_Set_Cursor@b,f
  1142  04FB  3001               	movlw	1
  1143  04FC  120A  118A  259C  120A  118A  	fcall	_Lcd_Set_Cursor
  1144  0501                     l1296:
  1145                           
  1146                           ;config.c: 59:     Lcd_Write_String("Opcion Elegida:");
  1147  0501  3012               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1148  0502  120A  118A  2417  120A  118A  	fcall	_Lcd_Write_String
  1149  0507                     l1298:
  1150                           
  1151                           ;config.c: 60:     Lcd_Set_Cursor(2, 1);
  1152  0507  01F4               	clrf	Lcd_Set_Cursor@b
  1153  0508  0AF4               	incf	Lcd_Set_Cursor@b,f
  1154  0509  3002               	movlw	2
  1155  050A  120A  118A  259C  120A  118A  	fcall	_Lcd_Set_Cursor
  1156                           
  1157                           ;config.c: 61:     Lcd_Write_String("Multimetro AC:");
  1158  050F  3032               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1159  0510  120A  118A  2417  120A  118A  	fcall	_Lcd_Write_String
  1160  0515                     l1300:
  1161                           
  1162                           ;config.c: 62:     _delay((unsigned long)((200)*(8000000/4000.0)));
  1163  0515  3003               	movlw	3
  1164  0516  00FD               	movwf	??_seleccionarTemperatura+2
  1165  0517  3008               	movlw	8
  1166  0518  00FC               	movwf	??_seleccionarTemperatura+1
  1167  0519  3077               	movlw	119
  1168  051A  00FB               	movwf	??_seleccionarTemperatura
  1169  051B                     u637:
  1170  051B  0BFB               	decfsz	??_seleccionarTemperatura,f
  1171  051C  2D1B               	goto	u637
  1172  051D  0BFC               	decfsz	??_seleccionarTemperatura+1,f
  1173  051E  2D1B               	goto	u637
  1174  051F  0BFD               	decfsz	??_seleccionarTemperatura+2,f
  1175  0520  2D1B               	goto	u637
  1176  0521                     l167:
  1177  0521  0008               	return
  1178  0522                     __end_of_seleccionarTemperatura:
  1179                           
  1180                           	psect	text2
  1181  04C6                     __ptext2:	
  1182 ;; *************** function _seleccionarMultimetroDC *****************
  1183 ;; Defined at:
  1184 ;;		line 38 in file "config.c"
  1185 ;; Parameters:    Size  Location     Type
  1186 ;;		None
  1187 ;; Auto vars:     Size  Location     Type
  1188 ;;		None
  1189 ;; Return value:  Size  Location     Type
  1190 ;;                  1    wreg      void 
  1191 ;; Registers used:
  1192 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1193 ;; Tracked objects:
  1194 ;;		On entry : 0/0
  1195 ;;		On exit  : 0/0
  1196 ;;		Unchanged: 0/0
  1197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1198 ;;      Params:         0       0       0       0       0
  1199 ;;      Locals:         0       0       0       0       0
  1200 ;;      Temps:          3       0       0       0       0
  1201 ;;      Totals:         3       0       0       0       0
  1202 ;;Total ram usage:        3 bytes
  1203 ;; Hardware stack levels used:    1
  1204 ;; Hardware stack levels required when called:    3
  1205 ;; This function calls:
  1206 ;;		_Lcd_Clear
  1207 ;;		_Lcd_Set_Cursor
  1208 ;;		_Lcd_Write_String
  1209 ;; This function is called by:
  1210 ;;		_main
  1211 ;; This function uses a non-reentrant model
  1212 ;;
  1213                           
  1214                           
  1215                           ;psect for function _seleccionarMultimetroDC
  1216  04C6                     _seleccionarMultimetroDC:
  1217  04C6                     l1276:	
  1218                           ;incstack = 0
  1219                           ; Regs used in _seleccionarMultimetroDC: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1220                           
  1221                           
  1222                           ;config.c: 39:     Lcd_Clear();
  1223  04C6  120A  118A  2376  120A  118A  	fcall	_Lcd_Clear
  1224                           
  1225                           ;config.c: 40:     Lcd_Set_Cursor(1, 1);
  1226  04CB  01F4               	clrf	Lcd_Set_Cursor@b
  1227  04CC  0AF4               	incf	Lcd_Set_Cursor@b,f
  1228  04CD  3001               	movlw	1
  1229  04CE  120A  118A  259C  120A  118A  	fcall	_Lcd_Set_Cursor
  1230  04D3                     l1278:
  1231                           
  1232                           ;config.c: 41:     Lcd_Write_String("Opcion Elegida:");
  1233  04D3  3012               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1234  04D4  120A  118A  2417  120A  118A  	fcall	_Lcd_Write_String
  1235  04D9                     l1280:
  1236                           
  1237                           ;config.c: 42:     Lcd_Set_Cursor(2, 1);
  1238  04D9  01F4               	clrf	Lcd_Set_Cursor@b
  1239  04DA  0AF4               	incf	Lcd_Set_Cursor@b,f
  1240  04DB  3002               	movlw	2
  1241  04DC  120A  118A  259C  120A  118A  	fcall	_Lcd_Set_Cursor
  1242                           
  1243                           ;config.c: 43:     Lcd_Write_String("Multimetro DC:");
  1244  04E1  3041               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1245  04E2  120A  118A  2417  120A  118A  	fcall	_Lcd_Write_String
  1246  04E7                     l1282:
  1247                           
  1248                           ;config.c: 44:     _delay((unsigned long)((200)*(8000000/4000.0)));
  1249  04E7  3003               	movlw	3
  1250  04E8  00FD               	movwf	??_seleccionarMultimetroDC+2
  1251  04E9  3008               	movlw	8
  1252  04EA  00FC               	movwf	??_seleccionarMultimetroDC+1
  1253  04EB  3077               	movlw	119
  1254  04EC  00FB               	movwf	??_seleccionarMultimetroDC
  1255  04ED                     u647:
  1256  04ED  0BFB               	decfsz	??_seleccionarMultimetroDC,f
  1257  04EE  2CED               	goto	u647
  1258  04EF  0BFC               	decfsz	??_seleccionarMultimetroDC+1,f
  1259  04F0  2CED               	goto	u647
  1260  04F1  0BFD               	decfsz	??_seleccionarMultimetroDC+2,f
  1261  04F2  2CED               	goto	u647
  1262  04F3                     l161:
  1263  04F3  0008               	return
  1264  04F4                     __end_of_seleccionarMultimetroDC:
  1265                           
  1266                           	psect	text3
  1267  0498                     __ptext3:	
  1268 ;; *************** function _seleccionarMultimetroAC *****************
  1269 ;; Defined at:
  1270 ;;		line 47 in file "config.c"
  1271 ;; Parameters:    Size  Location     Type
  1272 ;;		None
  1273 ;; Auto vars:     Size  Location     Type
  1274 ;;		None
  1275 ;; Return value:  Size  Location     Type
  1276 ;;                  1    wreg      void 
  1277 ;; Registers used:
  1278 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1279 ;; Tracked objects:
  1280 ;;		On entry : 0/0
  1281 ;;		On exit  : 0/0
  1282 ;;		Unchanged: 0/0
  1283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1284 ;;      Params:         0       0       0       0       0
  1285 ;;      Locals:         0       0       0       0       0
  1286 ;;      Temps:          3       0       0       0       0
  1287 ;;      Totals:         3       0       0       0       0
  1288 ;;Total ram usage:        3 bytes
  1289 ;; Hardware stack levels used:    1
  1290 ;; Hardware stack levels required when called:    3
  1291 ;; This function calls:
  1292 ;;		_Lcd_Clear
  1293 ;;		_Lcd_Set_Cursor
  1294 ;;		_Lcd_Write_String
  1295 ;; This function is called by:
  1296 ;;		_main
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300                           
  1301                           ;psect for function _seleccionarMultimetroAC
  1302  0498                     _seleccionarMultimetroAC:
  1303  0498                     l1286:	
  1304                           ;incstack = 0
  1305                           ; Regs used in _seleccionarMultimetroAC: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1306                           
  1307                           
  1308                           ;config.c: 48:     Lcd_Clear();
  1309  0498  120A  118A  2376  120A  118A  	fcall	_Lcd_Clear
  1310                           
  1311                           ;config.c: 49:     Lcd_Set_Cursor(1, 1);
  1312  049D  01F4               	clrf	Lcd_Set_Cursor@b
  1313  049E  0AF4               	incf	Lcd_Set_Cursor@b,f
  1314  049F  3001               	movlw	1
  1315  04A0  120A  118A  259C  120A  118A  	fcall	_Lcd_Set_Cursor
  1316  04A5                     l1288:
  1317                           
  1318                           ;config.c: 50:     Lcd_Write_String("Opcion Elegida:");
  1319  04A5  3012               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1320  04A6  120A  118A  2417  120A  118A  	fcall	_Lcd_Write_String
  1321  04AB                     l1290:
  1322                           
  1323                           ;config.c: 51:     Lcd_Set_Cursor(2, 1);
  1324  04AB  01F4               	clrf	Lcd_Set_Cursor@b
  1325  04AC  0AF4               	incf	Lcd_Set_Cursor@b,f
  1326  04AD  3002               	movlw	2
  1327  04AE  120A  118A  259C  120A  118A  	fcall	_Lcd_Set_Cursor
  1328                           
  1329                           ;config.c: 52:     Lcd_Write_String("Multimetro AC:");
  1330  04B3  3032               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1331  04B4  120A  118A  2417  120A  118A  	fcall	_Lcd_Write_String
  1332  04B9                     l1292:
  1333                           
  1334                           ;config.c: 53:     _delay((unsigned long)((200)*(8000000/4000.0)));
  1335  04B9  3003               	movlw	3
  1336  04BA  00FD               	movwf	??_seleccionarMultimetroAC+2
  1337  04BB  3008               	movlw	8
  1338  04BC  00FC               	movwf	??_seleccionarMultimetroAC+1
  1339  04BD  3077               	movlw	119
  1340  04BE  00FB               	movwf	??_seleccionarMultimetroAC
  1341  04BF                     u657:
  1342  04BF  0BFB               	decfsz	??_seleccionarMultimetroAC,f
  1343  04C0  2CBF               	goto	u657
  1344  04C1  0BFC               	decfsz	??_seleccionarMultimetroAC+1,f
  1345  04C2  2CBF               	goto	u657
  1346  04C3  0BFD               	decfsz	??_seleccionarMultimetroAC+2,f
  1347  04C4  2CBF               	goto	u657
  1348  04C5                     l164:
  1349  04C5  0008               	return
  1350  04C6                     __end_of_seleccionarMultimetroAC:
  1351                           
  1352                           	psect	text4
  1353  046A                     __ptext4:	
  1354 ;; *************** function _printMenu *****************
  1355 ;; Defined at:
  1356 ;;		line 29 in file "config.c"
  1357 ;; Parameters:    Size  Location     Type
  1358 ;;		None
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;		None
  1361 ;; Return value:  Size  Location     Type
  1362 ;;                  1    wreg      void 
  1363 ;; Registers used:
  1364 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1365 ;; Tracked objects:
  1366 ;;		On entry : 0/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1370 ;;      Params:         0       0       0       0       0
  1371 ;;      Locals:         0       0       0       0       0
  1372 ;;      Temps:          3       0       0       0       0
  1373 ;;      Totals:         3       0       0       0       0
  1374 ;;Total ram usage:        3 bytes
  1375 ;; Hardware stack levels used:    1
  1376 ;; Hardware stack levels required when called:    3
  1377 ;; This function calls:
  1378 ;;		_Lcd_Clear
  1379 ;;		_Lcd_Set_Cursor
  1380 ;;		_Lcd_Write_String
  1381 ;; This function is called by:
  1382 ;;		_main
  1383 ;; This function uses a non-reentrant model
  1384 ;;
  1385                           
  1386                           
  1387                           ;psect for function _printMenu
  1388  046A                     _printMenu:
  1389  046A                     l1268:	
  1390                           ;incstack = 0
  1391                           ; Regs used in _printMenu: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1392                           
  1393                           
  1394                           ;config.c: 30:     Lcd_Clear();
  1395  046A  120A  118A  2376  120A  118A  	fcall	_Lcd_Clear
  1396                           
  1397                           ;config.c: 31:     Lcd_Set_Cursor(1, 1);
  1398  046F  01F4               	clrf	Lcd_Set_Cursor@b
  1399  0470  0AF4               	incf	Lcd_Set_Cursor@b,f
  1400  0471  3001               	movlw	1
  1401  0472  120A  118A  259C  120A  118A  	fcall	_Lcd_Set_Cursor
  1402  0477                     l1270:
  1403                           
  1404                           ;config.c: 32:     Lcd_Write_String("Elegir opcion:");
  1405  0477  3050               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1406  0478  120A  118A  2417  120A  118A  	fcall	_Lcd_Write_String
  1407  047D                     l1272:
  1408                           
  1409                           ;config.c: 33:     Lcd_Set_Cursor(2, 1);
  1410  047D  01F4               	clrf	Lcd_Set_Cursor@b
  1411  047E  0AF4               	incf	Lcd_Set_Cursor@b,f
  1412  047F  3002               	movlw	2
  1413  0480  120A  118A  259C  120A  118A  	fcall	_Lcd_Set_Cursor
  1414                           
  1415                           ;config.c: 34:     Lcd_Write_String("1:DC 2:AC 3:Temp");
  1416  0485  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1417  0486  120A  118A  2417  120A  118A  	fcall	_Lcd_Write_String
  1418  048B                     l1274:
  1419                           
  1420                           ;config.c: 35:     _delay((unsigned long)((200)*(8000000/4000.0)));
  1421  048B  3003               	movlw	3
  1422  048C  00FD               	movwf	??_printMenu+2
  1423  048D  3008               	movlw	8
  1424  048E  00FC               	movwf	??_printMenu+1
  1425  048F  3077               	movlw	119
  1426  0490  00FB               	movwf	??_printMenu
  1427  0491                     u667:
  1428  0491  0BFB               	decfsz	??_printMenu,f
  1429  0492  2C91               	goto	u667
  1430  0493  0BFC               	decfsz	??_printMenu+1,f
  1431  0494  2C91               	goto	u667
  1432  0495  0BFD               	decfsz	??_printMenu+2,f
  1433  0496  2C91               	goto	u667
  1434  0497                     l158:
  1435  0497  0008               	return
  1436  0498                     __end_of_printMenu:
  1437                           
  1438                           	psect	text5
  1439  043C                     __ptext5:	
  1440 ;; *************** function _mostrarError *****************
  1441 ;; Defined at:
  1442 ;;		line 66 in file "config.c"
  1443 ;; Parameters:    Size  Location     Type
  1444 ;;		None
