;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26-Jan-16 4:07:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0x076C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1085 :: 		
0x076E	0xDCFB      	RCALL       _NRM4032
;__Lib_MathDouble.c,1087 :: 		
0x0770	0xF003EFC1  	GOTO        ADDEEE
;__Lib_MathDouble.c,1088 :: 		
ADDJPSETFOV32:
;__Lib_MathDouble.c,1089 :: 		
0x0774	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1090 :: 		
0x0776	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1092 :: 		
0x0778	0xDCD6      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1094 :: 		
0x077A	0xF003EFC1  	GOTO        ADDEEE
;__Lib_MathDouble.c,1095 :: 		
ADDEOK:
;__Lib_MathDouble.c,1096 :: 		
0x077E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1097 :: 		
0x0780	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1098 :: 		
ADDEEE:
;__Lib_MathDouble.c,1105 :: 		
L_end_Add_32x32_FP:
0x0782	0x0012      	RETURN      0
; end of _Add_32x32_FP
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x0784	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x0786	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x0788	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x078A	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x078C	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x078E	0xF004EF47  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x0792	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x0794	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x0796	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x0798	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x079A	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x079C	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x079E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x07A0	0xF003EFD8  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x07A4	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x07A6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x07A8	0xF004EF4B  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x07AC	0xF003EFDC  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x07B0	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x07B2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x07B4	0xF004EF4F  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x07B8	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x07BA	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x07BC	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x07C0	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x07C4	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x07C8	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x07CA	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x07CC	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x07D0	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x07D2	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x07D4	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x07D8	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x07DC	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x07DE	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x07E0	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x07E2	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x07E4	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x07E6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x07E8	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x07EA	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x07EC	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x07EE	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x07F0	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x07F2	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x07F4	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x07F6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x07F8	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x07FA	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x07FC	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x07FE	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x0800	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x0802	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x0804	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x0806	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x0808	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x080A	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x080C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x080E	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x0810	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x0812	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x0814	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x0816	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x0818	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x081A	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x081C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x081E	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x0820	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x0822	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x0824	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x0826	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x0828	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x082A	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x082C	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x082E	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x0830	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x0832	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x0834	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x0836	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x0838	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x083A	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x083C	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x083E	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x0840	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x0842	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x0844	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x0846	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x0848	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x084A	0xF004EF2F  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x084E	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x0850	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x0852	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x0854	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x0856	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x0858	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x085A	0xF004EF4F  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x085E	0xF004EF42  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x0862	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x0864	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x0866	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x0868	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x086A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x086C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x086E	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x0870	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x0872	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x0874	0xF004EF42  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x0878	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x087A	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x087C	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x087E	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x0880	0xF004EF4B  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x0884	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x0886	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x0888	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x088A	0xF004EF51  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x088E	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x0890	0xDC56      	RCALL       _RES032
;__Lib_MathDouble.c,1297 :: 		
0x0892	0xF004EF51  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x0896	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x0898	0xDC46      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1304 :: 		
0x089A	0xF004EF51  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x089E	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x08A0	0xDC55      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
L_end_Mul_32x32_FP:
0x08A2	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_SETFDZ32:
;__Lib_MathDouble.c,106 :: 		
;__Lib_MathDouble.c,110 :: 		
0x08A4	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,111 :: 		
0x08A6	0x860B      	BSF         R11, 3, 0
;__Lib_MathDouble.c,112 :: 		
0x08A8	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,114 :: 		
L_end_SETFDZ32:
0x08AA	0x0012      	RETURN      0
; end of _SETFDZ32
_Compare_Double:
;__Lib_MathDouble.c,2518 :: 		
;__Lib_MathDouble.c,2529 :: 		
0x08AC	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2530 :: 		
0x08AE	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2531 :: 		
0x08B0	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2532 :: 		
0x08B2	0x800A      	BSF         R10, 0, 0
;__Lib_MathDouble.c,2533 :: 		
0x08B4	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2534 :: 		
0x08B6	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2535 :: 		
0x08B8	0x820A      	BSF         R10, 1, 0
;__Lib_MathDouble.c,2537 :: 		
0x08BA	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2538 :: 		
0x08BC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2539 :: 		
0x08BE	0xF004EFB9  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2540 :: 		
0x08C2	0x0A03      	XORLW       3
;__Lib_MathDouble.c,2541 :: 		
0x08C4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2542 :: 		
0x08C6	0xF004EF72  	GOTO        COMPARE_NOTZERO
;__Lib_MathDouble.c,2544 :: 		
0x08CA	0xB00A      	BTFSC       R10, 0, 0
;__Lib_MathDouble.c,2545 :: 		
0x08CC	0xF004EF6D  	GOTO        COMPARE_XNOTZERO
;__Lib_MathDouble.c,2547 :: 		
0x08D0	0xAE06      	BTFSS       R6, 7, 0
;__Lib_MathDouble.c,2548 :: 		
0x08D2	0xF004EFB7  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2549 :: 		
0x08D6	0xF004EFB5  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2550 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2551 :: 		
0x08DA	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2552 :: 		
0x08DC	0xF004EFB5  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2553 :: 		
0x08E0	0xF004EFB7  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2555 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2556 :: 		
0x08E4	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2557 :: 		
0x08E6	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2558 :: 		
0x08E8	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,2559 :: 		
0x08EA	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,2561 :: 		
0x08EC	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2562 :: 		
0x08EE	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2563 :: 		
0x08F0	0x9E06      	BCF         R6, 7, 0
;__Lib_MathDouble.c,2565 :: 		
0x08F2	0x180A      	XORWF       R10, 0, 0
;__Lib_MathDouble.c,2566 :: 		
0x08F4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2567 :: 		
0x08F6	0xF004EF83  	GOTO        COMPARE_TESTALL
;__Lib_MathDouble.c,2569 :: 		
0x08FA	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2570 :: 		
0x08FC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2571 :: 		
0x08FE	0xF004EFB5  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2572 :: 		
0x0902	0xF004EFB7  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2574 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2575 :: 		
0x0906	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2576 :: 		
0x0908	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2577 :: 		
0x090A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2578 :: 		
0x090C	0xF004EF8D  	GOTO        COMPARE_C1
;__Lib_MathDouble.c,2579 :: 		
0x0910	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2580 :: 		
0x0912	0xF004EFA9  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2581 :: 		
0x0916	0xF004EFAF  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2582 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2583 :: 		
0x091A	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2584 :: 		
0x091C	0x5C02      	SUBWF       R2, 0, 0
;__Lib_MathDouble.c,2585 :: 		
0x091E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2586 :: 		
0x0920	0xF004EF97  	GOTO        COMPARE_C2
;__Lib_MathDouble.c,2587 :: 		
0x0924	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2588 :: 		
0x0926	0xF004EFA9  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2589 :: 		
0x092A	0xF004EFAF  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2590 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2591 :: 		
0x092E	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,2592 :: 		
0x0930	0x5C01      	SUBWF       R1, 0, 0
;__Lib_MathDouble.c,2593 :: 		
0x0932	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2594 :: 		
0x0934	0xF004EFA1  	GOTO        COMPARE_C3
;__Lib_MathDouble.c,2595 :: 		
0x0938	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2596 :: 		
0x093A	0xF004EFA9  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2597 :: 		
0x093E	0xF004EFAF  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2598 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2599 :: 		
0x0942	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,2600 :: 		
0x0944	0x5C00      	SUBWF       R0, 0, 0
;__Lib_MathDouble.c,2601 :: 		
0x0946	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2602 :: 		
0x0948	0xF004EFB9  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2603 :: 		
0x094C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,2604 :: 		
0x094E	0xF004EFAF  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2606 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2607 :: 		
0x0952	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2608 :: 		
0x0954	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2609 :: 		
0x0956	0xF004EFB7  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2610 :: 		
0x095A	0xF004EFB5  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2611 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2612 :: 		
0x095E	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2613 :: 		
0x0960	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2614 :: 		
0x0962	0xF004EFB5  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2615 :: 		
0x0966	0xF004EFB7  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2617 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2620 :: 		
0x096A	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2621 :: 		
0x096C	0x0012      	RETURN      0
;__Lib_MathDouble.c,2622 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2625 :: 		
0x096E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2626 :: 		
0x0970	0x0012      	RETURN      0
;__Lib_MathDouble.c,2627 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2630 :: 		
0x0972	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2631 :: 		
0x0974	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2632 :: 		
0x0976	0x0012      	RETURN      0
;__Lib_MathDouble.c,2634 :: 		
L_end_Compare_Double:
0x0978	0x0012      	RETURN      0
; end of _Compare_Double
_Sub_32x32_FP:
;__Lib_MathDouble.c,1113 :: 		
;__Lib_MathDouble.c,1118 :: 		
0x097A	0x7E06      	BTG         R6, 7, 0
;__Lib_MathDouble.c,1120 :: 		
0x097C	0xDCF3      	RCALL       _Add_32x32_FP
;__Lib_MathDouble.c,1121 :: 		
L_end_Sub_32x32_FP:
0x097E	0x0012      	RETURN      0
; end of _Sub_32x32_FP
_longint2double:
;__Lib_MathDouble.c,2374 :: 		
;__Lib_MathDouble.c,2383 :: 		
0x0980	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2384 :: 		
0x0982	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2385 :: 		
0x0984	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2386 :: 		
0x0986	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2387 :: 		
0x0988	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2388 :: 		
0x098A	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2389 :: 		
0x098C	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2390 :: 		
0x098E	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,2391 :: 		
0x0990	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2394 :: 		
0x0992	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2395 :: 		
0x0994	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2397 :: 		
0x0996	0x0E9E      	MOVLW       158
;__Lib_MathDouble.c,2398 :: 		
0x0998	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2399 :: 		
0x099A	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2400 :: 		
0x099C	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2401 :: 		
0x099E	0xF004EFDD  	GOTO        FLO3232EEE
;__Lib_MathDouble.c,2402 :: 		
0x09A2	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,2403 :: 		
0x09A4	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,2404 :: 		
0x09A6	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,2405 :: 		
0x09A8	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,2406 :: 		
0x09AA	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,2407 :: 		
0x09AC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2408 :: 		
0x09AE	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,2409 :: 		
0x09B0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2410 :: 		
0x09B2	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,2411 :: 		
0x09B4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2412 :: 		
0x09B6	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,2413 :: 		
0x09B8	0x8E0A      	BSF         R10, 7, 0
;__Lib_MathDouble.c,2414 :: 		
FLO3232EEE:
;__Lib_MathDouble.c,2415 :: 		
0x09BA	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,2416 :: 		
0x09BC	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2418 :: 		
0x09BE	0xF000ECB3  	CALL        _NRM4032, 0
;__Lib_MathDouble.c,2419 :: 		
L_end_longint2double:
0x09C2	0x0012      	RETURN      0
; end of _longint2double
_double2longint:
;__Lib_MathDouble.c,1730 :: 		
;__Lib_MathDouble.c,1740 :: 		
0x09C4	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,1741 :: 		
0x09C6	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1743 :: 		
0x09C8	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1744 :: 		
0x09CA	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1745 :: 		
0x09CC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1746 :: 		
0x09CE	0xF005EF66  	GOTO        INT3232EOK
;__Lib_MathDouble.c,1748 :: 		
0x09D2	0xF00AC002  	MOVFF       R2, R10
;__Lib_MathDouble.c,1749 :: 		
0x09D6	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1751 :: 		
0x09D8	0x0E9E      	MOVLW       158
;__Lib_MathDouble.c,1752 :: 		
0x09DA	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1753 :: 		
0x09DC	0xAE03      	BTFSS       R3, 7, 0
;__Lib_MathDouble.c,1754 :: 		
0x09DE	0xF005EF56  	GOTO        SETIOV32
;__Lib_MathDouble.c,1755 :: 		
0x09E2	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,1757 :: 		
0x09E4	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1758 :: 		
0x09E6	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1759 :: 		
